City_Code,City_Name,District_Code,District_Name,Precinct,PollStation,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,국민의힘김문수_Votes,개혁신당이준석_Votes,민주노동당권영국_Votes,무소속송진호_Votes,Invalid_Votes,Abstentions
4800,경상남도,4822,창원시성산구,성주동,성주동제1투,2879,2234,670,1276,237,29,2,20,645
4800,경상남도,4822,창원시성산구,성주동,성주동제2투,1986,1356,505,680,138,18,0,15,630
4800,경상남도,4822,창원시성산구,성주동,성주동제3투,2389,1710,678,861,135,24,3,9,679
4800,경상남도,4822,창원시성산구,성주동,성주동제4투,3302,2577,980,1284,234,41,4,34,725
4800,경상남도,4822,창원시성산구,성주동,성주동제5투,2598,2108,715,1142,206,32,2,11,490
4800,경상남도,4822,창원시성산구,성주동,성주동제6투,2305,1854,624,1009,172,33,1,15,451
4800,경상남도,4822,창원시성산구,웅남동,관내사전투표,1755,1755,949,605,155,29,2,15,0
4800,경상남도,4822,창원시성산구,웅남동,웅남동제1투,852,564,125,395,38,1,1,4,288
4800,경상남도,4822,창원시성산구,웅남동,웅남동제2투,1574,1164,377,659,99,19,4,6,410
4800,경상남도,4822,창원시성산구,웅남동,웅남동제3투,1402,1019,286,650,59,9,0,15,383
4800,경상남도,4822,창원시성산구,웅남동,웅남동제4투,445,320,60,212,40,2,1,5,125
4800,경상남도,4823,창원시마산합포구,구산면,관내사전투표,662,662,245,379,27,6,1,4,0
4800,경상남도,4823,창원시마산합포구,구산면,구산면제1투,946,649,105,510,19,4,3,8,297
4800,경상남도,4823,창원시마산합포구,구산면,구산면제2투,1692,1148,170,917,29,6,1,25,544
4800,경상남도,4823,창원시마산합포구,진동면,관내사전투표,2668,2668,1320,1168,137,17,1,25,0
4800,경상남도,4823,창원시마산합포구,진동면,진동면제1투,704,524,90,405,15,7,1,6,180
4800,경상남도,4823,창원시마산합포구,진동면,진동면제2투,2217,1502,352,1075,58,7,0,10,715
4800,경상남도,4823,창원시마산합포구,진동면,진동면제3투,1399,898,159,700,31,2,0,6,501
4800,경상남도,4823,창원시마산합포구,진동면,진동면제4투,2304,1601,484,995,104,7,1,10,703
4800,경상남도,4823,창원시마산합포구,진북면,관내사전투표,653,653,271,345,26,5,0,6,0
4800,경상남도,4823,창원시마산합포구,진북면,진북면제1투,1477,953,141,773,22,6,1,10,524
4800,경상남도,4823,창원시마산합포구,진북면,진북면제2투,613,402,63,311,14,6,1,7,211
4800,경상남도,4823,창원시마산합포구,진전면,관내사전투표,747,747,251,433,40,9,2,12,0
4800,경상남도,4823,창원시마산합포구,진전면,진전면제1투,1256,826,132,659,23,7,0,5,430
4800,경상남도,4823,창원시마산합포구,진전면,진전면제2투,1052,760,113,605,26,3,1,12,292
4800,경상남도,4823,창원시마산합포구,현동,관내사전투표,3319,3319,1768,1284,214,30,3,20,0
4800,경상남도,4823,창원시마산합포구,현동,현동제1투,2098,1552,517,917,94,10,2,12,546
4800,경상남도,4823,창원시마산합포구,현동,현동제2투,2362,1608,377,1132,79,15,3,2,754
4800,경상남도,4823,창원시마산합포구,현동,현동제3투,2125,1586,601,822,135,18,1,9,539
4800,경상남도,4823,창원시마산합포구,가포동,관내사전투표,1468,1468,784,511,145,18,0,10,0
4800,경상남도,4823,창원시마산합포구,가포동,가포동투표소,2762,1840,504,1108,181,22,2,23,922
4800,경상남도,4823,창원시마산합포구,월영동,관내사전투표,6847,6847,3440,2814,476,69,8,40,0
4800,경상남도,4823,창원시마산합포구,월영동,월영동제1투,1777,1062,200,749,92,13,2,6,715
4800,경상남도,4823,창원시마산합포구,월영동,월영동제2투,1471,975,219,703,38,9,3,3,496
4800,경상남도,4823,창원시마산합포구,월영동,월영동제3투,2478,1793,530,1094,146,17,0,6,685
4800,경상남도,4823,창원시마산합포구,월영동,월영동제4투,2326,1592,410,1073,92,9,2,6,734
4800,경상남도,4823,창원시마산합포구,월영동,월영동제5투,1800,1373,337,940,75,9,0,12,427
4800,경상남도,4823,창원시마산합포구,월영동,월영동제6투,2393,1695,412,1136,113,20,4,10,698
4800,경상남도,4823,창원시마산합포구,월영동,월영동제7투,3623,2554,698,1642,175,24,1,14,1069
4800,경상남도,4823,창원시마산합포구,문화동,관내사전투표,3252,3252,1434,1496,263,21,6,32,0
4800,경상남도,4823,창원시마산합포구,문화동,문화동제1투,2199,1401,263,1019,97,8,2,12,798
4800,경상남도,4823,창원시마산합포구,문화동,문화동제2투,1749,1140,242,816,68,7,0,7,609
4800,경상남도,4823,창원시마산합포구,문화동,문화동제3투,2616,1737,381,1226,100,18,0,12,879
4800,경상남도,4823,창원시마산합포구,반월중앙동,관내사전투표,2455,2455,1143,1138,131,22,4,17,0
4800,경상남도,4823,창원시마산합포구,반월중앙동,반월중앙동제1투,2729,1965,484,1333,110,21,1,16,764
4800,경상남도,4823,창원시마산합포구,반월중앙동,반월중앙동제2투,844,511,84,395,23,8,0,1,333
4800,경상남도,4823,창원시마산합포구,반월중앙동,반월중앙동제3투,2089,1481,330,1046,68,19,4,14,608
4800,경상남도,4823,창원시마산합포구,반월중앙동,반월중앙동제4투,2552,1957,480,1360,94,14,2,7,595
4800,경상남도,4823,창원시마산합포구,완월동,관내사전투표,2468,2468,1133,1114,170,25,3,23,0
4800,경상남도,4823,창원시마산합포구,완월동,완월동제1투,1145,736,143,539,41,4,0,9,409
4800,경상남도,4823,창원시마산합포구,완월동,완월동제2투,1859,1287,243,951,76,11,0,6,572
4800,경상남도,4823,창원시마산합포구,완월동,완월동제3투,2330,1591,386,1086,87,17,2,13,739
4800,경상남도,4823,창원시마산합포구,자산동,관내사전투표,1934,1934,816,988,102,14,4,10,0
4800,경상남도,4823,창원시마산합포구,자산동,자산동제1투,2737,1855,341,1403,91,9,0,11,882
4800,경상남도,4823,창원시마산합포구,자산동,자산동제2투,2756,1764,356,1292,84,14,2,16,992
4800,경상남도,4823,창원시마산합포구,오동동,관내사전투표,2833,2833,1109,1536,148,18,6,16,0
4800,경상남도,4823,창원시마산합포구,오동동,오동동제1투,2621,1519,254,1156,89,6,1,13,1102
4800,경상남도,4823,창원시마산합포구,오동동,오동동제2투,2074,1506,352,1056,73,13,2,10,568
4800,경상남도,4823,창원시마산합포구,오동동,오동동제3투,1689,1338,303,935,81,10,1,8,351
4800,경상남도,4823,창원시마산합포구,오동동,오동동제4투,1879,1237,259,912,47,6,1,12,642
4800,경상남도,4823,창원시마산합포구,오동동,오동동제5투,2437,1548,414,990,117,11,1,15,889
4800,경상남도,4823,창원시마산합포구,오동동,오동동제6투,1328,795,156,595,37,2,0,5,533
4800,경상남도,4823,창원시마산합포구,교방동,관내사전투표,3017,3016,1474,1267,226,30,2,17,1
4800,경상남도,4823,창원시마산합포구,교방동,교방동제1투,3684,2622,597,1801,168,32,4,20,1062
4800,경상남도,4823,창원시마산합포구,교방동,교방동제2투,2601,1957,581,1174,166,21,3,12,644
4800,경상남도,4823,창원시마산합포구,교방동,교방동제3투,2689,2091,585,1330,138,21,0,17,598
4800,경상남도,4823,창원시마산합포구,교방동,교방동제4투,1950,1265,237,953,52,9,2,12,685
4800,경상남도,4823,창원시마산합포구,합포동,관내사전투표,1902,1901,867,893,109,21,2,9,1
4800,경상남도,4823,창원시마산합포구,합포동,합포동제1투,2768,1882,482,1242,129,15,2,12,886
4800,경상남도,4823,창원시마산합포구,합포동,합포동제2투,1242,729,124,569,26,7,0,3,513
4800,경상남도,4823,창원시마산합포구,산호동,관내사전투표,2150,2150,939,1020,148,18,3,22,0
4800,경상남도,4823,창원시마산합포구,산호동,산호동제1투,1891,1350,325,939,47,24,5,10,541
4800,경상남도,4823,창원시마산합포구,산호동,산호동제2투,1604,1055,255,717,60,9,0,14,549
4800,경상남도,4823,창원시마산합포구,산호동,산호동제3투,2169,1501,363,1025,84,13,2,14,668
4800,경상남도,4823,창원시마산합포구,산호동,산호동제4투,1691,1043,218,751,57,8,1,8,648
4800,경상남도,4824,창원시마산회원구,내서읍,관내사전투표,6955,6955,3940,2440,481,51,7,36,0
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제1투,369,291,54,227,7,2,0,1,78
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제2투,3341,2582,847,1480,203,33,3,16,759
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제3투,1978,1452,443,862,113,14,6,14,526
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제4투,2916,2423,893,1320,170,30,1,9,493
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제5투,2730,1995,584,1238,126,24,5,18,735
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제6투,2058,1568,439,1027,74,16,0,12,490
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제7투,2591,1757,405,1234,102,6,0,10,834
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제8투,2539,1804,529,1129,106,27,1,12,735
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제9투,1942,1334,345,893,64,11,2,19,608
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제10투,3763,2771,953,1569,188,36,3,22,992
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제11투,2466,1835,674,989,127,32,4,9,631
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제12투,3305,2515,865,1411,182,27,4,26,790
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제13투,3412,2627,944,1437,185,41,4,16,785
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제14투,3226,2476,1040,1210,179,25,3,19,750
4800,경상남도,4824,창원시마산회원구,내서읍,내서읍제15투,632,484,101,353,24,3,0,3,148
4800,경상남도,4824,창원시마산회원구,회원1동,관내사전투표,2020,2020,819,1087,86,13,2,13,0
4800,경상남도,4824,창원시마산회원구,회원1동,회원1동제1투,2260,1637,293,1260,64,10,2,8,623
4800,경상남도,4824,창원시마산회원구,회원1동,회원1동제2투,2209,1436,268,1082,63,10,3,10,773
4800,경상남도,4824,창원시마산회원구,회원1동,회원1동제3투,1671,1072,219,771,61,11,2,8,599
4800,경상남도,4824,창원시마산회원구,회원2동,관내사전투표,1764,1764,803,835,101,9,2,14,0
4800,경상남도,4824,창원시마산회원구,회원2동,회원2동제1투,1773,1191,260,851,54,12,2,12,582
4800,경상남도,4824,창원시마산회원구,회원2동,회원2동제2투,2475,1810,506,1115,148,15,3,23,665
4800,경상남도,4824,창원시마산회원구,회원2동,회원2동제3투,1544,1022,193,776,45,3,1,4,522
4800,경상남도,4824,창원시마산회원구,석전동,관내사전투표,2996,2996,1389,1373,180,27,6,21,0
4800,경상남도,4824,창원시마산회원구,석전동,석전동제1투,943,682,173,455,36,12,3,3,261
4800,경상남도,4824,창원시마산회원구,석전동,석전동제2투,2955,2375,714,1411,195,29,3,23,580
4800,경상남도,4824,창원시마산회원구,석전동,석전동제3투,1343,954,224,663,46,10,4,7,389
4800,경상남도,4824,창원시마산회원구,석전동,석전동제4투,1072,754,159,552,26,7,0,10,318
4800,경상남도,4824,창원시마산회원구,석전동,석전동제5투,1224,798,127,612,42,11,0,6,426
4800,경상남도,4824,창원시마산회원구,석전동,석전동제6투,2368,1556,349,1102,81,12,3,9,812
4800,경상남도,4824,창원시마산회원구,회성동,관내사전투표,1371,1371,559,727,70,5,3,7,0
4800,경상남도,4824,창원시마산회원구,회성동,회성동제1투,1587,1066,213,797,44,1,3,8,521
4800,경상남도,4824,창원시마산회원구,회성동,회성동제2투,1271,842,153,625,47,8,0,9,429
4800,경상남도,4824,창원시마산회원구,회성동,회성동제3투,425,290,59,221,7,3,0,0,135
4800,경상남도,4824,창원시마산회원구,양덕1동,관내사전투표,2145,2145,932,1053,131,13,1,15,0
4800,경상남도,4824,창원시마산회원구,양덕1동,양덕1동제1투,3364,2262,509,1587,127,17,2,20,1102
4800,경상남도,4824,창원시마산회원구,양덕1동,양덕1동제2투,2903,1815,381,1338,80,8,2,6,1088
4800,경상남도,4824,창원시마산회원구,양덕2동,관내사전투표,4778,4778,2472,1881,337,49,5,34,0
4800,경상남도,4824,창원시마산회원구,양덕2동,양덕2동제1투,2970,2272,714,1340,180,22,3,13,698
4800,경상남도,4824,창원시마산회원구,양덕2동,양덕2동제2투,2449,1878,521,1200,125,22,3,7,571
4800,경상남도,4824,창원시마산회원구,양덕2동,양덕2동제3투,1871,1314,283,945,67,9,1,9,557
4800,경상남도,4824,창원시마산회원구,양덕2동,양덕2동제4투,2834,2269,774,1234,202,36,5,18,565
4800,경상남도,4824,창원시마산회원구,양덕2동,양덕2동제5투,3242,2316,700,1354,216,26,2,18,926
4800,경상남도,4824,창원시마산회원구,양덕2동,양덕2동제6투,3366,2733,639,1868,192,18,0,16,633
4800,경상남도,4824,창원시마산회원구,양덕2동,양덕2동제7투,3048,2486,767,1501,183,21,3,11,562
4800,경상남도,4824,창원시마산회원구,합성1동,관내사전투표,2241,2241,1054,994,147,21,3,22,0
4800,경상남도,4824,창원시마산회원구,합성1동,합성1동제1투,1789,1111,213,820,56,10,0,12,678
4800,경상남도,4824,창원시마산회원구,합성1동,합성1동제2투,3271,2284,580,1498,167,21,1,17,987
4800,경상남도,4824,창원시마산회원구,합성2동,관내사전투표,2105,2105,873,1038,165,16,1,12,0
4800,경상남도,4824,창원시마산회원구,합성2동,합성2동제1투,2142,1410,312,998,74,9,4,13,732
4800,경상남도,4824,창원시마산회원구,합성2동,합성2동제2투,3142,2041,471,1376,155,19,5,15,1101
4800,경상남도,4824,창원시마산회원구,구암1동,관내사전투표,1613,1613,742,751,82,25,1,12,0
4800,경상남도,4824,창원시마산회원구,구암1동,구암1동제1투,1705,1131,256,801,55,7,0,12,574
4800,경상남도,4824,창원시마산회원구,구암1동,구암1동제2투,1383,997,243,686,49,7,3,9,386
4800,경상남도,4824,창원시마산회원구,구암1동,구암1동제3투,2312,1694,459,1107,89,25,2,12,618
4800,경상남도,4824,창원시마산회원구,구암2동,관내사전투표,1480,1480,720,632,99,15,2,12,0
4800,경상남도,4824,창원시마산회원구,구암2동,구암2동제1투,1952,1399,376,892,101,17,2,11,553
4800,경상남도,4824,창원시마산회원구,구암2동,구암2동제2투,2345,1654,457,1057,103,18,4,15,691
4800,경상남도,4824,창원시마산회원구,구암2동,구암2동제3투,1194,859,211,576,59,8,0,5,335
4800,경상남도,4824,창원시마산회원구,봉암동,관내사전투표,905,905,476,339,68,10,1,11,0
4800,경상남도,4824,창원시마산회원구,봉암동,봉암동제1투,818,519,141,338,32,4,1,3,299
4800,경상남도,4824,창원시마산회원구,봉암동,봉암동제2투,1108,711,163,496,40,5,1,6,397
4800,경상남도,4825,창원시진해구,충무동,관내사전투표,3075,3075,1465,1083,436,25,10,56,0
4800,경상남도,4825,창원시진해구,충무동,충무동제1투,2747,1833,390,1336,77,16,1,13,914
4800,경상남도,4825,창원시진해구,충무동,충무동제2투,2923,1880,515,1101,223,18,3,20,1043
4800,경상남도,4825,창원시진해구,충무동,충무동제3투,1784,1263,300,874,66,10,1,12,521
4800,경상남도,4825,창원시진해구,충무동,충무동제4투,1723,1285,355,840,67,4,1,18,438
4800,경상남도,4825,창원시진해구,여좌동,관내사전투표,1844,1844,814,865,133,12,1,19,0
4800,경상남도,4825,창원시진해구,여좌동,여좌동제1투,930,634,137,461,28,4,1,3,296
4800,경상남도,4825,창원시진해구,여좌동,여좌동제2투,1766,1166,249,844,58,9,0,6,600
4800,경상남도,4825,창원시진해구,여좌동,여좌동제3투,2265,1570,351,1110,77,11,3,18,695
4800,경상남도,4825,창원시진해구,태백동,관내사전투표,1080,1080,487,528,58,3,0,4,0
4800,경상남도,4825,창원시진해구,태백동,태백동제1투,1670,1086,227,792,52,7,1,7,584
4800,경상남도,4825,창원시진해구,태백동,태백동제2투,577,389,86,270,28,3,0,2,188
4800,경상남도,4825,창원시진해구,경화동,관내사전투표,2300,2300,1176,921,160,23,1,19,0
4800,경상남도,4825,창원시진해구,경화동,경화동제1투,2072,1292,290,923,59,11,0,9,780
4800,경상남도,4825,창원시진해구,경화동,경화동제2투,3730,2550,760,1535,209,31,4,11,1180
4800,경상남도,4825,창원시진해구,병암동,관내사전투표,1736,1736,885,690,118,30,4,9,0
4800,경상남도,4825,창원시진해구,병암동,병암동제1투,1852,1288,386,817,68,6,0,11,564
4800,경상남도,4825,창원시진해구,병암동,병암동제2투,2099,1332,365,848,88,18,1,12,767
4800,경상남도,4825,창원시진해구,석동,관내사전투표,3281,3281,1833,1107,281,29,1,30,0
4800,경상남도,4825,창원시진해구,석동,석동제1투,3345,2078,611,1267,160,27,4,9,1267
4800,경상남도,4825,창원시진해구,석동,석동제2투,3278,2299,754,1306,204,26,0,9,979
4800,경상남도,4825,창원시진해구,석동,석동제3투,2953,2330,802,1319,179,26,1,3,623
4800,경상남도,4825,창원시진해구,이동,관내사전투표,1550,1550,757,674,92,18,1,8,0
