City_Code,City_Name,District_Code,District_Name,Precinct,PollStation,Eligible_Voters,Total_Votes,더불어민주당이재명_Votes,국민의힘김문수_Votes,개혁신당이준석_Votes,민주노동당권영국_Votes,무소속송진호_Votes,Invalid_Votes,Abstentions
1100,서울특별시,1101,종로구,청운효자동,관내사전투표,3190,3190,2175,689,211,92,4,19,0
1100,서울특별시,1101,종로구,청운효자동,청운효자동제2투,1731,1122,369,638,79,28,0,8,609
1100,서울특별시,1101,종로구,사직동,관내사전투표,1769,1769,1057,492,160,47,2,11,0
1100,서울특별시,1101,종로구,사직동,사직동제1투,1546,1053,357,577,84,22,4,9,493
1100,서울특별시,1101,종로구,삼청동,관내사전투표,539,539,325,148,49,14,1,2,0
1100,서울특별시,1101,종로구,부암동,관내사전투표,1834,1833,1262,440,95,27,0,9,1
1100,서울특별시,1101,종로구,부암동,부암동제1투,1452,942,300,558,60,13,0,11,510
1100,서울특별시,1101,종로구,부암동,부암동제2투,1753,1240,496,641,76,19,0,8,513
1100,서울특별시,1101,종로구,부암동,부암동제3투,1755,1189,371,697,80,34,0,7,566
1100,서울특별시,1101,종로구,평창동,관내사전투표,3035,3035,1922,876,169,44,2,22,0
1100,서울특별시,1101,종로구,평창동,평창동제1투,1980,1281,341,820,90,24,1,5,699
1100,서울특별시,1101,종로구,평창동,평창동제2투,2897,1939,389,1396,118,22,2,12,958
1100,서울특별시,1101,종로구,평창동,평창동제3투,1714,1226,373,737,85,26,0,5,488
1100,서울특별시,1101,종로구,평창동,평창동제4투,1620,1145,398,624,92,19,1,11,475
1100,서울특별시,1101,종로구,무악동,관내사전투표,2006,2006,1300,486,181,31,1,7,0
1100,서울특별시,1101,종로구,무악동,무악동제1투,1679,1272,416,690,123,28,2,13,407
1100,서울특별시,1101,종로구,교남동,관내사전투표,2195,2195,1438,534,165,43,0,15,0
1100,서울특별시,1101,종로구,교남동,교남동제1투,1348,852,331,442,54,15,2,8,496
1100,서울특별시,1101,종로구,교남동,교남동제2투,1226,820,252,472,73,16,0,7,406
1100,서울특별시,1101,종로구,가회동,관내사전투표,1288,1288,900,267,89,22,2,8,0
1100,서울특별시,1101,종로구,가회동,가회동투표소,1957,1209,387,699,73,35,4,11,748
1100,서울특별시,1101,종로구,종로1·2·3·4가동,관내사전투표,1589,1589,998,446,120,16,1,8,0
1100,서울특별시,1101,종로구,종로1·2·3·4가동,종로1·2·3·4가동제1투,1739,939,252,581,92,8,1,5,800
1100,서울특별시,1101,종로구,종로1·2·3·4가동,종로1·2·3·4가동제2투,2224,1237,356,748,108,17,1,7,987
1100,서울특별시,1101,종로구,종로5·6가동,관내사전투표,1253,1253,788,330,114,13,1,7,0
1100,서울특별시,1101,종로구,종로5·6가동,종로5·6가동제1투,1790,1099,348,546,172,22,3,8,691
1100,서울특별시,1101,종로구,종로5·6가동,종로5·6가동제2투,1170,687,225,402,48,6,1,5,483
1100,서울특별시,1101,종로구,이화동,관내사전투표,2273,2273,1423,524,265,43,1,17,0
1100,서울특별시,1101,종로구,이화동,이화동제1투,1977,1319,489,647,144,26,2,11,658
1100,서울특별시,1101,종로구,이화동,이화동제2투,1891,1241,411,642,148,19,3,18,650
1100,서울특별시,1101,종로구,혜화동,관내사전투표,4304,4304,2667,866,606,115,1,49,0
1100,서울특별시,1101,종로구,혜화동,혜화동제1투,2035,1391,495,707,143,30,1,15,644
1100,서울특별시,1101,종로구,혜화동,혜화동제3투,1835,1222,346,655,180,26,0,15,613
1100,서울특별시,1101,종로구,혜화동,혜화동제4투,1430,962,306,477,152,14,0,13,468
1100,서울특별시,1101,종로구,혜화동,혜화동제5투,1263,821,299,387,104,20,2,9,442
1100,서울특별시,1101,종로구,창신제1동,관내사전투표,2107,2107,1437,474,152,30,1,13,0
1100,서울특별시,1101,종로구,창신제1동,창신제1동제1투,663,323,125,182,15,0,1,0,340
1100,서울특별시,1101,종로구,창신제1동,창신제1동제2투,1836,1207,476,583,120,13,2,13,629
1100,서울특별시,1101,종로구,창신제2동,관내사전투표,1925,1925,1435,391,82,3,3,11,0
1100,서울특별시,1101,종로구,창신제2동,창신제2동제1투,999,590,232,302,44,4,0,8,409
1100,서울특별시,1101,종로구,창신제2동,창신제2동제2투,1667,1045,459,505,56,14,1,10,622
1100,서울특별시,1101,종로구,창신제2동,창신제2동제3투,1395,794,328,384,65,9,1,7,601
1100,서울특별시,1101,종로구,창신제3동,관내사전투표,1625,1625,1144,369,88,18,0,6,0
1100,서울특별시,1101,종로구,창신제3동,창신제3동제1투,1165,714,303,346,61,3,0,1,451
1100,서울특별시,1101,종로구,창신제3동,창신제3동제2투,2093,1478,533,766,159,10,1,9,615
1100,서울특별시,1101,종로구,숭인제1동,관내사전투표,1433,1433,995,321,87,21,0,9,0
1100,서울특별시,1101,종로구,숭인제1동,숭인제1동제1투,1692,993,338,545,92,7,3,8,699
1100,서울특별시,1101,종로구,숭인제1동,숭인제1동제2투,1343,851,326,435,75,11,2,2,492
1100,서울특별시,1101,종로구,숭인제2동,관내사전투표,2264,2264,1542,494,186,24,1,17,0
1100,서울특별시,1101,종로구,숭인제2동,숭인제2동제1투,2627,1706,618,794,240,28,1,25,921
1100,서울특별시,1101,종로구,숭인제2동,숭인제2동제2투,1746,1062,388,558,92,11,1,12,684
1100,서울특별시,1101,종로구,숭인제2동,숭인제2동제3투,1535,938,394,454,71,11,2,6,597
1100,서울특별시,1102,중구,소공동,관내사전투표,540,540,335,126,65,12,0,2,0
1100,서울특별시,1102,중구,소공동,소공동제1투,327,175,54,96,19,5,0,1,152
1100,서울특별시,1102,중구,소공동,소공동제2투,988,706,209,404,71,14,1,7,282
1100,서울특별시,1102,중구,회현동,관내사전투표,949,949,576,284,75,8,1,5,0
1100,서울특별시,1102,중구,회현동,회현동제1투,2154,1292,332,834,99,10,1,16,862
1100,서울특별시,1102,중구,회현동,회현동제2투,470,230,69,143,10,3,1,4,240
1100,서울특별시,1102,중구,명동,관내사전투표,626,626,396,186,34,6,0,4,0
1100,서울특별시,1102,중구,명동,명동제1투,1184,725,146,520,51,5,1,2,459
1100,서울특별시,1102,중구,명동,명동제2투,84,39,10,25,2,1,0,1,45
1100,서울특별시,1102,중구,필동,관내사전투표,1711,1711,1098,364,214,17,0,18,0
1100,서울특별시,1102,중구,필동,필동제1투,1144,759,216,451,67,15,1,9,385
1100,서울특별시,1102,중구,필동,필동제2투,1390,912,252,525,119,6,0,10,478
1100,서울특별시,1102,중구,장충동,관내사전투표,1124,1124,738,247,111,10,2,16,0
1100,서울특별시,1102,중구,장충동,장충동제1투,1366,896,273,507,92,16,1,7,470
1100,서울특별시,1102,중구,장충동,장충동제2투,1398,916,281,439,162,16,1,17,482
1100,서울특별시,1102,중구,광희동,관내사전투표,973,973,570,264,110,17,0,12,0
1100,서울특별시,1102,중구,광희동,광희동제1투,1151,650,187,367,73,12,0,11,501
1100,서울특별시,1102,중구,광희동,광희동제2투,2327,1567,461,881,189,21,0,15,760
1100,서울특별시,1102,중구,을지로동,관내사전투표,926,926,539,221,133,27,0,6,0
1100,서울특별시,1102,중구,을지로동,을지로동제1투,1312,897,249,482,146,10,1,9,415
1100,서울특별시,1102,중구,을지로동,을지로동제2투,521,334,121,185,22,2,0,4,187
1100,서울특별시,1102,중구,신당동,관내사전투표,2175,2175,1475,520,145,22,2,11,0
1100,서울특별시,1102,중구,신당동,신당동제1투,1475,862,312,479,59,2,0,10,613
1100,서울특별시,1102,중구,신당동,신당동제2투,1623,1097,384,587,108,7,0,11,526
1100,서울특별시,1102,중구,신당동,신당동제3투,1341,873,323,452,78,11,1,8,468
1100,서울특별시,1102,중구,다산동,관내사전투표,2152,2152,1426,537,158,18,0,13,0
1100,서울특별시,1102,중구,다산동,다산동제1투,1782,1151,379,633,113,14,0,12,631
1100,서울특별시,1102,중구,다산동,다산동제2투,2157,1457,533,757,135,21,0,11,700
1100,서울특별시,1102,중구,다산동,다산동제3투,1594,1042,394,516,109,12,3,8,552
1100,서울특별시,1102,중구,다산동,다산동제4투,1897,1256,474,659,97,17,2,7,641
1100,서울특별시,1102,중구,약수동,관내사전투표,3545,3545,2251,967,257,48,3,19,0
1100,서울특별시,1102,중구,약수동,약수동제1투,1250,764,250,429,70,7,0,8,486
1100,서울특별시,1102,중구,약수동,약수동제2투,1452,1022,413,503,80,17,0,9,430
1100,서울특별시,1102,중구,약수동,약수동제3투,2550,1884,543,1104,196,28,0,13,666
1100,서울특별시,1102,중구,약수동,약수동제4투,2379,1827,550,1055,169,38,1,14,552
1100,서울특별시,1102,중구,약수동,약수동제5투,1851,1231,493,667,53,10,2,6,620
1100,서울특별시,1102,중구,청구동,관내사전투표,1961,1961,1316,469,137,27,0,12,0
1100,서울특별시,1102,중구,청구동,청구동제1투,497,285,103,153,17,4,1,7,212
1100,서울특별시,1102,중구,청구동,청구동제2투,1220,740,218,433,69,8,2,10,480
1100,서울특별시,1102,중구,청구동,청구동제3투,1863,1476,454,864,135,13,2,8,387
1100,서울특별시,1102,중구,청구동,청구동제4투,1396,1049,383,556,90,11,1,8,347
1100,서울특별시,1102,중구,청구동,청구동제5투,2101,1638,588,883,139,17,0,11,463
1100,서울특별시,1102,중구,신당제5동,관내사전투표,2791,2791,1852,684,214,19,3,19,0
1100,서울특별시,1102,중구,신당제5동,신당제5동제1투,1575,937,326,486,104,9,2,10,638
1100,서울특별시,1102,중구,신당제5동,신당제5동제2투,2394,1537,501,848,152,17,3,16,857
1100,서울특별시,1102,중구,신당제5동,신당제5동제3투,1572,1035,389,528,98,8,1,11,537
1100,서울특별시,1102,중구,동화동,관내사전투표,2566,2565,1671,694,161,27,0,12,1
1100,서울특별시,1102,중구,동화동,동화동제1투,899,650,193,395,50,6,0,6,249
1100,서울특별시,1102,중구,동화동,동화동제2투,1436,1071,290,665,93,17,0,6,365
1100,서울특별시,1102,중구,동화동,동화동제3투,1693,1224,363,728,111,12,0,10,469
1100,서울특별시,1102,중구,동화동,동화동제4투,1254,829,295,440,69,11,2,12,425
1100,서울특별시,1102,중구,황학동,관내사전투표,2661,2661,1713,650,243,31,3,21,0
1100,서울특별시,1102,중구,황학동,황학동제1투,3059,1921,610,1038,222,33,0,18,1138
1100,서울특별시,1102,중구,황학동,황학동제2투,2192,1405,492,699,175,20,1,18,787
1100,서울특별시,1102,중구,황학동,황학동제3투,2657,1995,768,1014,179,21,2,11,662
1100,서울특별시,1102,중구,중림동,관내사전투표,2236,2236,1425,569,198,31,0,13,0
1100,서울특별시,1102,중구,중림동,중림동제2투,2406,1568,576,800,144,27,1,20,838
1100,서울특별시,1102,중구,중림동,중림동제3투,2294,1718,634,893,148,30,0,13,576
1100,서울특별시,1103,용산구,후암동,관내사전투표,3496,3496,2325,822,272,55,1,21,0
1100,서울특별시,1103,용산구,후암동,후암동제1투,2444,1622,587,842,154,23,3,13,822
1100,서울특별시,1103,용산구,후암동,후암동제2투,1848,1100,382,594,91,23,1,9,748
1100,서울특별시,1103,용산구,후암동,후암동제3투,1979,1273,447,700,96,23,0,7,706
1100,서울특별시,1103,용산구,후암동,후암동제4투,2191,1478,507,800,130,23,0,18,713
1100,서울특별시,1103,용산구,용산2가동,관내사전투표,2283,2283,1456,599,164,39,2,23,0
1100,서울특별시,1103,용산구,용산2가동,용산2가동제1투,1527,924,280,538,78,15,2,11,603
1100,서울특별시,1103,용산구,용산2가동,용산2가동제2투,1238,749,237,420,75,11,0,6,489
1100,서울특별시,1103,용산구,용산2가동,용산2가동제3투,983,586,192,315,55,17,2,5,397
1100,서울특별시,1103,용산구,용산2가동,용산2가동제4투,1138,683,238,354,69,15,0,7,455
1100,서울특별시,1103,용산구,남영동,관내사전투표,1767,1767,1153,406,157,32,3,16,0
1100,서울특별시,1103,용산구,남영동,남영동제1투,1983,1073,372,571,106,15,1,8,910
1100,서울특별시,1103,용산구,남영동,남영동제2투,2302,1239,432,678,95,16,3,15,1063
1100,서울특별시,1103,용산구,청파동,관내사전투표,3739,3739,2518,768,353,69,2,29,0
1100,서울특별시,1103,용산구,청파동,청파동제1투,1391,873,303,464,80,15,1,10,518
1100,서울특별시,1103,용산구,청파동,청파동제2투,1574,1033,463,472,82,6,1,9,541
1100,서울특별시,1103,용산구,청파동,청파동제3투,1848,1185,526,540,96,15,0,8,663
1100,서울특별시,1103,용산구,청파동,청파동제4투,2292,1415,530,713,133,30,0,9,877
1100,서울특별시,1103,용산구,청파동,청파동제5투,1942,1277,460,637,142,24,3,11,665
1100,서울특별시,1103,용산구,청파동,청파동제6투,1606,1037,405,500,91,23,2,16,569
1100,서울특별시,1103,용산구,원효로제1동,관내사전투표,3930,3930,2454,953,412,78,3,30,0
1100,서울특별시,1103,용산구,원효로제1동,원효로제1동제1투,3087,2154,818,1033,226,50,0,27,933
1100,서울특별시,1103,용산구,원효로제1동,원효로제1동제2투,2279,1583,439,955,163,19,0,7,696
1100,서울특별시,1103,용산구,원효로제1동,원효로제1동제3투,2279,1624,419,1010,160,21,2,12,655
1100,서울특별시,1103,용산구,원효로제1동,원효로제1동제4투,2021,1475,415,864,167,18,1,10,546
1100,서울특별시,1103,용산구,원효로제2동,관내사전투표,2478,2478,1544,686,192,37,1,18,0
1100,서울특별시,1103,용산구,원효로제2동,원효로제2동제1투,3098,2252,708,1260,213,43,5,23,846
1100,서울특별시,1103,용산구,원효로제2동,원효로제2동제2투,2211,1595,481,907,161,27,4,15,616
1100,서울특별시,1103,용산구,원효로제2동,원효로제2동제3투,2287,1552,545,804,167,27,0,9,735
1100,서울특별시,1103,용산구,효창동,관내사전투표,2679,2679,1732,650,223,52,1,21,0
1100,서울특별시,1103,용산구,효창동,효창동제1투,2309,1653,525,919,167,26,1,15,656
1100,서울특별시,1103,용산구,효창동,효창동제2투,1773,1338,402,771,134,16,3,12,435
1100,서울특별시,1103,용산구,효창동,효창동제3투,1481,1026,323,583,99,16,1,4,455
1100,서울특별시,1103,용산구,용문동,관내사전투표,2994,2994,1930,746,249,40,2,27,0
1100,서울특별시,1103,용산구,용문동,용문동제1투,2133,1394,499,728,127,29,3,8,739
1100,서울특별시,1103,용산구,용문동,용문동제2투,1814,1231,380,702,128,10,2,9,583
1100,서울특별시,1103,용산구,용문동,용문동제3투,2185,1687,492,970,180,24,2,19,498
1100,서울특별시,1103,용산구,한강로동,관내사전투표,3201,3201,1656,1075,394,46,2,28,0
1100,서울특별시,1103,용산구,한강로동,한강로동제1투,2172,1563,402,953,168,28,0,12,609
1100,서울특별시,1103,용산구,한강로동,한강로동제2투,3089,2040,350,1423,224,32,1,10,1049
1100,서울특별시,1103,용산구,한강로동,한강로동제3투,2426,1829,599,877,295,36,1,21,597
1100,서울특별시,1103,용산구,한강로동,한강로동제4투,2784,1961,306,1470,165,12,0,8,823
1100,서울특별시,1103,용산구,한강로동,한강로동제5투,2271,1475,356,964,131,15,0,9,796
1100,서울특별시,1103,용산구,이촌제1동,관내사전투표,4814,4814,2249,1990,472,72,2,29,0
1100,서울특별시,1103,용산구,이촌제1동,이촌제1동제1투,3856,2680,478,1914,234,32,1,21,1176
1100,서울특별시,1103,용산구,이촌제1동,이촌제1동제2투,3463,2437,334,1886,179,24,2,12,1026
1100,서울특별시,1103,용산구,이촌제1동,이촌제1동제3투,3969,2926,444,2235,208,23,0,16,1043
1100,서울특별시,1103,용산구,이촌제1동,이촌제1동제4투,3083,2320,445,1595,236,30,1,13,763
1100,서울특별시,1103,용산구,이촌제2동,관내사전투표,1518,1518,890,467,123,25,0,13,0
1100,서울특별시,1103,용산구,이촌제2동,이촌제2동제1투,1375,935,256,590,65,15,1,8,440
1100,서울특별시,1103,용산구,이촌제2동,이촌제2동제2투,1380,978,223,661,77,9,1,7,402
1100,서울특별시,1103,용산구,이촌제2동,이촌제2동제3투,1928,1506,461,890,125,21,2,7,422
1100,서울특별시,1103,용산구,이태원제1동,관내사전투표,1582,1582,890,514,141,24,0,13,0
1100,서울특별시,1103,용산구,이태원제1동,이태원제1동제1투,2369,1521,362,1035,94,20,1,9,848
1100,서울특별시,1103,용산구,이태원제1동,이태원제1동제2투,1523,871,226,553,68,11,2,11,652
1100,서울특별시,1103,용산구,이태원제2동,관내사전투표,1646,1646,988,475,134,25,1,23,0
1100,서울특별시,1103,용산구,이태원제2동,이태원제2동제1투,1944,1196,298,792,85,15,0,6,748
1100,서울특별시,1103,용산구,이태원제2동,이태원제2동제2투,1802,1117,328,678,90,13,0,8,685
1100,서울특별시,1103,용산구,이태원제2동,이태원제2동제3투,1508,942,276,566,71,22,1,6,566
1100,서울특별시,1103,용산구,한남동,관내사전투표,1984,1984,1048,725,169,29,0,13,0
1100,서울특별시,1103,용산구,한남동,한남동제1투,1838,1233,299,817,104,8,1,4,605
1100,서울특별시,1103,용산구,한남동,한남동제2투,1296,577,136,385,44,9,0,3,719
1100,서울특별시,1103,용산구,한남동,한남동제4투,2251,1496,299,1071,106,14,0,6,755
1100,서울특별시,1103,용산구,서빙고동,관내사전투표,1567,1567,842,585,114,11,0,15,0
1100,서울특별시,1103,용산구,서빙고동,서빙고동제1투,2102,1569,413,988,146,11,1,10,533
1100,서울특별시,1103,용산구,서빙고동,서빙고동제2투,1419,883,229,570,69,7,2,6,536
1100,서울특별시,1103,용산구,서빙고동,서빙고동제3투,2638,1915,191,1583,119,19,0,3,723
1100,서울특별시,1103,용산구,서빙고동,서빙고동제4투,1126,720,168,488,57,4,0,3,406
1100,서울특별시,1103,용산구,보광동,관내사전투표,1930,1930,1142,602,149,26,2,9,0
1100,서울특별시,1103,용산구,보광동,보광동제1투,2112,1257,361,780,97,13,0,6,855
1100,서울특별시,1103,용산구,보광동,보광동제2투,733,450,127,285,34,3,0,1,283
1100,서울특별시,1103,용산구,보광동,보광동제3투,1438,833,271,463,83,6,0,10,605
1100,서울특별시,1104,성동구,금호1가동,관내사전투표,2317,2317,1472,629,182,17,1,16,0
1100,서울특별시,1104,성동구,금호1가동,금호1가동제1투,1442,893,333,482,64,7,1,6,549
1100,서울특별시,1104,성동구,금호1가동,금호1가동제3투,2705,1991,685,1103,163,25,1,14,714
1100,서울특별시,1104,성동구,금호1가동,금호1가동제4투,1834,1281,399,730,123,17,0,12,553
1100,서울특별시,1104,성동구,금호2·3가동,관내사전투표,3730,3730,2395,1022,264,28,3,18,0
1100,서울특별시,1104,성동구,금호2·3가동,금호2·3가동제1투,2716,1841,576,1079,148,24,2,12,875
1100,서울특별시,1104,성동구,금호2·3가동,금호2·3가동제2투,2373,1586,581,832,142,17,2,12,787
1100,서울특별시,1104,성동구,금호2·3가동,금호2·3가동제3투,2633,1737,645,945,122,10,6,9,896
1100,서울특별시,1104,성동구,금호2·3가동,금호2·3가동제4투,2152,1703,550,940,177,21,2,13,449
1100,서울특별시,1104,성동구,금호4가동,관내사전투표,3328,3328,2129,917,225,25,4,28,0
1100,서울특별시,1104,성동구,금호4가동,금호4가동제2투,2203,1592,481,938,141,24,0,8,611
1100,서울특별시,1104,성동구,금호4가동,금호4가동제4투,2161,1668,496,993,161,13,0,5,493
1100,서울특별시,1104,성동구,옥수동,관내사전투표,3868,3868,2247,1234,316,49,0,22,0
1100,서울특별시,1104,성동구,옥수동,옥수동제1투,2658,1980,560,1172,211,22,2,13,678
1100,서울특별시,1104,성동구,옥수동,옥수동제2투,2367,1588,334,1107,120,15,2,10,779
1100,서울특별시,1104,성동구,옥수동,옥수동제4투,2589,1729,395,1173,128,22,0,11,860
1100,서울특별시,1104,성동구,옥수동,옥수동제6투,2979,2308,683,1377,199,37,2,10,671
1100,서울특별시,1104,성동구,왕십리도선동,관내사전투표,4177,4177,2654,1078,383,34,2,26,0
1100,서울특별시,1104,성동구,왕십리도선동,왕십리도선동제1투,2495,1676,612,803,226,22,2,11,819
1100,서울특별시,1104,성동구,왕십리도선동,왕십리도선동제2투,2462,1635,671,799,138,16,2,9,827
1100,서울특별시,1104,성동구,왕십리도선동,왕십리도선동제3투,2087,1614,586,890,116,9,1,12,473
1100,서울특별시,1104,성동구,왕십리도선동,왕십리도선동제4투,3109,2225,642,1323,216,29,2,13,884
1100,서울특별시,1104,성동구,왕십리도선동,왕십리도선동제5투,2641,1940,597,1101,194,33,1,14,701
1100,서울특별시,1104,성동구,왕십리도선동,왕십리도선동제6투,2400,1801,558,1024,188,18,1,12,599
1100,서울특별시,1104,성동구,왕십리제2동,관내사전투표,4013,4013,2678,867,386,34,5,43,0
1100,서울특별시,1104,성동구,왕십리제2동,왕십리제2동제1투,2359,1461,498,778,144,22,3,16,898
1100,서울특별시,1104,성동구,왕십리제2동,왕십리제2동제2투,2189,1475,542,730,165,20,0,18,714
1100,서울특별시,1104,성동구,왕십리제2동,왕십리제2동제3투,2099,1616,627,793,168,15,0,13,483
1100,서울특별시,1104,성동구,행당제1동,관내사전투표,3491,3491,2052,946,429,39,0,25,0
1100,서울특별시,1104,성동구,행당제1동,행당제1동제1투,2118,1405,426,796,153,17,1,12,713
1100,서울특별시,1104,성동구,행당제1동,행당제1동제2투,2538,1902,638,1065,161,31,2,5,636
1100,서울특별시,1104,성동구,행당제1동,행당제1동제3투,1680,1075,385,536,118,22,2,12,605
1100,서울특별시,1104,성동구,행당제1동,행당제1동제4투,1686,1352,418,762,148,11,3,10,334
1100,서울특별시,1104,성동구,행당제2동,관내사전투표,4469,4469,2956,1102,331,53,5,22,0
1100,서울특별시,1104,성동구,행당제2동,행당제2동제2투,2290,1577,531,835,166,26,3,16,713
1100,서울특별시,1104,성동구,마장동,관내사전투표,3724,3724,2505,854,304,31,2,28,0
1100,서울특별시,1104,성동구,마장동,마장동제1투,1877,1267,398,699,138,22,1,9,610
1100,서울특별시,1104,성동구,마장동,마장동제3투,2530,1906,725,967,177,26,1,10,624
1100,서울특별시,1104,성동구,마장동,마장동제4투,1858,1279,504,632,125,9,1,8,579
1100,서울특별시,1104,성동구,마장동,마장동제5투,2035,1309,605,600,80,14,2,8,726
1100,서울특별시,1104,성동구,사근동,관내사전투표,2469,2469,1344,509,544,35,4,33,0
1100,서울특별시,1104,성동구,사근동,사근동제1투,1478,992,306,466,193,14,1,12,486
1100,서울특별시,1104,성동구,사근동,사근동제2투,1919,1247,416,599,198,17,0,17,672
1100,서울특별시,1104,성동구,송정동,관내사전투표,1956,1956,1300,483,139,21,1,12,0
1100,서울특별시,1104,성동구,송정동,송정동제1투,2027,1344,549,646,125,16,2,6,683
1100,서울특별시,1104,성동구,송정동,송정동제2투,1734,1147,423,603,97,12,1,11,587
1100,서울특별시,1104,성동구,용답동,관내사전투표,2809,2809,1893,598,259,26,2,31,0
1100,서울특별시,1104,성동구,용답동,용답동제1투,3355,1900,712,901,246,19,3,19,1455
1100,서울특별시,1104,성동구,용답동,용답동제2투,2023,1309,515,624,134,19,2,15,714
1100,서울특별시,1104,성동구,응봉동,관내사전투표,3668,3668,2337,964,300,37,3,27,0
1100,서울특별시,1104,성동구,응봉동,응봉동제1투,2414,1548,539,842,135,23,3,6,866
1100,서울특별시,1104,성동구,응봉동,응봉동제3투,2690,2026,706,1101,184,26,3,6,664
1100,서울특별시,1104,성동구,성수1가제1동,관내사전투표,2448,2448,1512,629,247,33,4,23,0
1100,서울특별시,1104,성동구,성수1가제1동,성수1가제1동제2투,3368,2437,640,1544,223,21,1,8,931
1100,서울특별시,1104,성동구,성수1가제1동,성수1가제1동제3투,2167,1572,382,1013,150,16,1,10,595
1100,서울특별시,1104,성동구,성수1가제1동,성수1가제1동제4투,1644,1077,354,568,127,21,1,6,567
1100,서울특별시,1104,성동구,성수1가제2동,관내사전투표,3516,3516,2043,1034,371,42,1,25,0
1100,서울특별시,1104,성동구,성수1가제2동,성수1가제2동제1투,1153,759,221,443,75,11,1,8,394
1100,서울특별시,1104,성동구,성수1가제2동,성수1가제2동제2투,1400,1075,305,625,124,12,0,9,325
1100,서울특별시,1104,성동구,성수1가제2동,성수1가제2동제3투,2569,1875,674,979,183,20,1,18,694
1100,서울특별시,1104,성동구,성수2가제1동,관내사전투표,3531,3531,2149,1019,300,29,4,30,0
1100,서울특별시,1104,성동구,성수2가제1동,성수2가제1동제1투,1876,1243,364,739,121,9,0,10,633
1100,서울특별시,1104,성동구,성수2가제1동,성수2가제1동제2투,2217,1514,507,877,116,8,0,6,703
1100,서울특별시,1104,성동구,성수2가제1동,성수2가제1동제3투,2085,1222,416,691,88,14,3,10,863
1100,서울특별시,1104,성동구,성수2가제1동,성수2가제1동제4투,2012,1320,435,729,128,19,0,9,692
1100,서울특별시,1104,성동구,성수2가제3동,관내사전투표,2482,2482,1514,652,264,25,4,23,0
1100,서울특별시,1104,성동구,성수2가제3동,성수2가제3동제1투,2011,1357,442,731,155,17,3,9,654
1100,서울특별시,1104,성동구,성수2가제3동,성수2가제3동제2투,2512,1895,455,1243,157,28,3,9,617
1100,서울특별시,1104,성동구,성수2가제3동,성수2가제3동제3투,1139,763,275,391,79,13,0,5,376
1100,서울특별시,1105,광진구,중곡제1동,중곡제1동제1투,2051,1345,491,657,156,19,0,22,706
1100,서울특별시,1105,광진구,중곡제1동,중곡제1동제2투,2274,1456,552,727,142,20,2,13,818
1100,서울특별시,1105,광진구,중곡제1동,중곡제1동제3투,2271,1507,617,725,135,15,0,15,764
1100,서울특별시,1105,광진구,중곡제1동,중곡제1동제4투,2083,1377,483,715,145,23,1,10,706
1100,서울특별시,1105,광진구,중곡제2동,중곡제2동제1투,2179,1364,498,708,140,8,1,9,815
1100,서울특별시,1105,광진구,중곡제2동,중곡제2동제2투,2485,1723,711,807,181,15,2,7,762
1100,서울특별시,1105,광진구,중곡제2동,중곡제2동제3투,2807,1902,775,905,189,15,2,16,905
1100,서울특별시,1105,광진구,중곡제2동,중곡제2동제4투,1761,1117,436,560,100,16,0,5,644
1100,서울특별시,1105,광진구,중곡제2동,중곡제2동제5투,2443,1580,616,787,140,16,3,18,863
1100,서울특별시,1105,광진구,중곡제3동,중곡제3동제1투,1851,1319,544,606,140,14,4,11,532
1100,서울특별시,1105,광진구,중곡제3동,중곡제3동제2투,1745,1216,480,592,110,19,1,14,529
1100,서울특별시,1105,광진구,중곡제3동,중곡제3동제3투,1894,1234,469,623,116,16,2,8,660
1100,서울특별시,1105,광진구,중곡제3동,중곡제3동제4투,1951,1230,446,639,114,16,2,13,721
1100,서울특별시,1105,광진구,중곡제3동,중곡제3동제5투,1696,1040,369,578,76,10,1,6,656
1100,서울특별시,1105,광진구,중곡제4동,중곡제4동제1투,2485,1751,652,910,159,13,3,14,734
1100,서울특별시,1105,광진구,중곡제4동,중곡제4동제2투,2643,1950,845,868,186,29,1,21,693
1100,서울특별시,1105,광진구,중곡제4동,중곡제4동제3투,1830,1200,399,678,95,16,3,9,630
1100,서울특별시,1105,광진구,중곡제4동,중곡제4동제4투,1892,1203,473,602,102,10,4,12,689
1100,서울특별시,1105,광진구,중곡제4동,중곡제4동제5투,2375,1606,619,836,122,13,6,10,769
1100,서울특별시,1105,광진구,중곡제4동,중곡제4동제6투,2226,1470,485,811,144,14,4,12,756
1100,서울특별시,1105,광진구,중곡제4동,중곡제4동제7투,2429,1591,580,837,138,22,2,12,838
1100,서울특별시,1105,광진구,능동,관내사전투표,2784,2784,1853,577,297,35,1,21,0
1100,서울특별시,1105,광진구,능동,능동제1투,1761,1200,377,649,148,12,3,11,561
1100,서울특별시,1105,광진구,능동,능동제2투,1991,1393,505,686,162,21,4,15,598
1100,서울특별시,1105,광진구,능동,능동제3투,2515,1803,695,879,174,28,1,26,712
1100,서울특별시,1105,광진구,구의제1동,구의제1동제1투,2843,1784,632,909,198,23,1,21,1059
1100,서울특별시,1105,광진구,구의제1동,구의제1동제2투,3248,2347,841,1217,242,28,1,18,901
1100,서울특별시,1105,광진구,구의제1동,구의제1동제3투,2504,1651,580,830,188,26,5,22,853
